timestamp,exp_name,model,cv_auc_mean,cv_auc_std,test_auc,features_count,hyperparams,notes,feature_pipeline,family,feature_description,random_seed,cv_mode,sampler_summary,encoder,scaler,manual_features,poly_added,selector,basic_sampler,advanced_sampler
2025-11-07 14:14:55,seed42_linear_basic_LR_v1,LR,0.8197221289612594,0.024965911509854978,0.8848230735023188,48,"{'random_state': 42, 'C': 0.3, 'penalty': 'l2', 'solver': 'lbfgs', 'max_iter': 3000}",Scaled OHE + log1p base features (no manual extras),linear_basic,linear,Scaled OHE + log1p base features (no manual extras),42,kfold,basic:smote -> advanced:none,onehot,standard,none,0,none,smote,none
2025-11-07 14:46:50,seed2025_linear_basic_LR_v1,LR,0.8197221289612594,0.024965911509854978,0.8848230735023188,48,"{'random_state': 2025, 'C': 0.3, 'penalty': 'l2', 'solver': 'lbfgs', 'max_iter': 3000}",Scaled OHE + log1p base features (no manual extras),linear_basic,linear,Scaled OHE + log1p base features (no manual extras),2025,kfold,basic:smote -> advanced:none,onehot,standard,none,0,none,smote,none
2025-11-07 14:14:56,seed42_linear_basic_LR_v5,LR,0.8180139378508944,0.02549738352759685,0.8845689600406581,48,"{'random_state': 42, 'C': 1.0, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.3, 'max_iter': 4500}",Scaled OHE + log1p base features (no manual extras),linear_basic,linear,Scaled OHE + log1p base features (no manual extras),42,kfold,basic:smote -> advanced:none,onehot,standard,none,0,none,smote,none
2025-11-07 14:46:51,seed2025_linear_basic_LR_v5,LR,0.8180139378508944,0.02549738352759685,0.8845689600406581,48,"{'random_state': 2025, 'C': 1.0, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.3, 'max_iter': 4500}",Scaled OHE + log1p base features (no manual extras),linear_basic,linear,Scaled OHE + log1p base features (no manual extras),2025,kfold,basic:smote -> advanced:none,onehot,standard,none,0,none,smote,none
2025-11-07 14:46:50,seed2025_linear_basic_LR_v2,LR,0.8175849793893273,0.02552329327643388,0.8839972047519217,48,"{'random_state': 2025, 'C': 1.0, 'penalty': 'l2', 'solver': 'lbfgs', 'max_iter': 4000}",Scaled OHE + log1p base features (no manual extras),linear_basic,linear,Scaled OHE + log1p base features (no manual extras),2025,kfold,basic:smote -> advanced:none,onehot,standard,none,0,none,smote,none
2025-11-07 14:14:55,seed42_linear_basic_LR_v2,LR,0.8175849793893273,0.02552329327643388,0.8839972047519217,48,"{'random_state': 42, 'C': 1.0, 'penalty': 'l2', 'solver': 'lbfgs', 'max_iter': 4000}",Scaled OHE + log1p base features (no manual extras),linear_basic,linear,Scaled OHE + log1p base features (no manual extras),42,kfold,basic:smote -> advanced:none,onehot,standard,none,0,none,smote,none
2025-11-07 14:46:50,seed2025_linear_basic_LR_v3,LR,0.8173722371439764,0.025363779954765773,0.8836160345594308,48,"{'random_state': 2025, 'C': 2.0, 'penalty': 'l2', 'solver': 'lbfgs', 'class_weight': 'balanced', 'max_iter': 4000}",Scaled OHE + log1p base features (no manual extras),linear_basic,linear,Scaled OHE + log1p base features (no manual extras),2025,kfold,basic:smote -> advanced:none,onehot,standard,none,0,none,smote,none
2025-11-07 14:14:55,seed42_linear_basic_LR_v3,LR,0.8173722371439764,0.025363779954765773,0.8836160345594308,48,"{'random_state': 42, 'C': 2.0, 'penalty': 'l2', 'solver': 'lbfgs', 'class_weight': 'balanced', 'max_iter': 4000}",Scaled OHE + log1p base features (no manual extras),linear_basic,linear,Scaled OHE + log1p base features (no manual extras),42,kfold,basic:smote -> advanced:none,onehot,standard,none,0,none,smote,none
2025-11-07 14:14:56,seed42_linear_basic_LR_v4,LR,0.8192664512338427,0.025468417236262662,0.882917222539864,48,"{'random_state': 42, 'C': 0.5, 'penalty': 'l1', 'solver': 'liblinear', 'max_iter': 3500}",Scaled OHE + log1p base features (no manual extras),linear_basic,linear,Scaled OHE + log1p base features (no manual extras),42,kfold,basic:smote -> advanced:none,onehot,standard,none,0,none,smote,none
2025-11-07 14:46:51,seed2025_linear_basic_LR_v4,LR,0.8193268377072724,0.02550346431277144,0.8828536941744489,48,"{'random_state': 2025, 'C': 0.5, 'penalty': 'l1', 'solver': 'liblinear', 'max_iter': 3500}",Scaled OHE + log1p base features (no manual extras),linear_basic,linear,Scaled OHE + log1p base features (no manual extras),2025,kfold,basic:smote -> advanced:none,onehot,standard,none,0,none,smote,none
