actual,prob,cum_pos,fraction,gain,lift
1,0.9999943599338107,1,0.002857142857142857,0.018867924528301886,6.60377358490566
1,0.99999209443803,2,0.005714285714285714,0.03773584905660377,6.60377358490566
0,0.9999515901630835,2,0.008571428571428572,0.03773584905660377,4.40251572327044
1,0.9999454815440976,3,0.011428571428571429,0.05660377358490566,4.952830188679245
0,0.9999359207424423,3,0.014285714285714285,0.05660377358490566,3.9622641509433962
0,0.9999098927424299,3,0.017142857142857144,0.05660377358490566,3.30188679245283
0,0.9998341785462675,3,0.02,0.05660377358490566,2.830188679245283
1,0.9998203052484794,4,0.022857142857142857,0.07547169811320754,3.30188679245283
1,0.9997302204658922,5,0.025714285714285714,0.09433962264150944,3.668763102725367
0,0.9996516796318595,5,0.02857142857142857,0.09433962264150944,3.3018867924528306
0,0.9996261398592792,5,0.03142857142857143,0.09433962264150944,3.0017152658662094
1,0.9994609655447982,6,0.03428571428571429,0.11320754716981132,3.30188679245283
1,0.9994338228172586,7,0.037142857142857144,0.1320754716981132,3.555878084179971
0,0.9993745903208615,7,0.04,0.1320754716981132,3.30188679245283
0,0.9990920224465526,7,0.04285714285714286,0.1320754716981132,3.081761006289308
1,0.9989997586676664,8,0.045714285714285714,0.1509433962264151,3.30188679245283
1,0.998835282928668,9,0.04857142857142857,0.16981132075471697,3.4961154273029966
0,0.998569757471402,9,0.05142857142857143,0.16981132075471697,3.30188679245283
1,0.9975510037265547,10,0.054285714285714284,0.18867924528301888,3.4756703078450846
1,0.9962750891051728,11,0.05714285714285714,0.20754716981132076,3.6320754716981134
1,0.9955746395785938,12,0.06,0.22641509433962265,3.7735849056603774
0,0.9947420528432609,12,0.06285714285714286,0.22641509433962265,3.602058319039451
0,0.994734843556247,12,0.06571428571428571,0.22641509433962265,3.4454470877768664
0,0.9945995601592931,12,0.06857142857142857,0.22641509433962265,3.30188679245283
0,0.9936950882949336,12,0.07142857142857142,0.22641509433962265,3.169811320754717
1,0.9929933294944266,13,0.07428571428571429,0.24528301886792453,3.30188679245283
1,0.9918739428581809,14,0.07714285714285714,0.2641509433962264,3.4241788958770094
1,0.989020464797683,15,0.08,0.2830188679245283,3.5377358490566038
1,0.9838997132535465,16,0.08285714285714285,0.3018867924528302,3.6434612882238127
0,0.9833774202684639,16,0.08571428571428572,0.3018867924528302,3.522012578616352
0,0.9817978846159887,16,0.08857142857142856,0.3018867924528302,3.408399269628728
0,0.9799270209319352,16,0.09142857142857143,0.3018867924528302,3.30188679245283
0,0.9799074537115654,16,0.09428571428571429,0.3018867924528302,3.2018296169239564
1,0.9792241084569058,17,0.09714285714285714,0.32075471698113206,3.30188679245283
1,0.9766217576740057,18,0.1,0.33962264150943394,3.3962264150943393
0,0.9758439654124051,18,0.10285714285714286,0.33962264150943394,3.30188679245283
1,0.9754107050713989,19,0.10571428571428572,0.3584905660377358,3.391126976032636
